,pos,tag,importance
entitled,['VERB'],['VBD'],[11.9776259434]
ass,['NOUN'],['NN'],[9.115505500000001]
bitch,['NOUN'],['NN'],[8.843871652]
fucking,"['INTJ', 'ADJ']","['UH', 'JJ']",[7.1915223877]
piece,['NOUN'],['NN'],[7.0843818]
I,['PRON'],['PRP'],[6.4482920515]
nobody,['PRON'],['NN'],[4.416948173]
fuck,"['NOUN', 'VERB']","['NN', 'VB', 'VBP']",[3.7808383658000007]
blow,['VERB'],['VBP'],[3.3418983900000003]
dick,['NOUN'],['NN'],[3.0997324725]
–,['PUNCT'],[':'],[2.9892046279999995]
you,['PRON'],['PRP'],[2.8451882017600005]
ur,"['PRON', 'PROPN']","['NNP', 'PRP']",[2.5847885587]
doing,['VERB'],['VBG'],[2.48347427]
going,['VERB'],['VBG'],[2.42777473]
then,['ADV'],['RB'],[2.115683723]
…,['PUNCT'],['NFP'],[2.00314427]
mother,['NOUN'],['NN'],[1.7857503859999997]
suck,['VERB'],['VB'],[1.7264688599999998]
shit,['NOUN'],['NN'],[1.7087706673]
Constitution,['PROPN'],['NNP'],[1.70344257]
his,['PRON'],['PRP$'],[1.5225260131999998]
guy,['NOUN'],['NN'],[1.4078064000000001]
hot,['ADJ'],['JJ'],[1.4026041060000003]
even,['ADV'],['RB'],[1.3701555699999999]
be,['AUX'],['VB'],[1.32802033]
send,['VERB'],['VBP'],[1.0481970595]
this,['DET'],['DT'],[1.037372683]
that,['PRON'],['WDT'],[0.9747286]
small,['ADJ'],['JJ'],[0.9463801304999999]
on,['ADP'],['IN'],[0.9172572999999999]
kill,['VERB'],['VB'],[0.911574419]
are,['AUX'],['VBP'],[0.9025064744]
shouted,['VERB'],['VBD'],[0.861615453]
text,['NOUN'],['NN'],[0.63106726]
pretty,['ADV'],['RB'],[0.6211663569999999]
white,['ADJ'],['JJ'],[0.5872268819999997]
As,['SCONJ'],['IN'],[0.56838559]
out,['ADP'],['RP'],[0.54775262]
most,['ADJ'],['JJS'],[0.5189781]
Hook,['NOUN'],['NN'],[0.4995770500000001]
fool,['NOUN'],['NN'],[0.49415827199999995]
Boys,['PROPN'],['NNPS'],[0.4671869369]
it,['PRON'],['PRP'],[0.418486122]
so,['ADV'],['RB'],[0.404831417]
kind,['NOUN'],['NN'],[0.401514235]
damn,['ADV'],['RB'],[0.393594264]
actually,['ADV'],['RB'],[0.39321044499999996]
So,['ADV'],['RB'],[0.36041022]
White,['PROPN'],['NNP'],[0.32424926]
And,['CCONJ'],['CC'],[0.313168519]
from,['ADP'],['IN'],[0.31031561]
minutes,['NOUN'],['NNS'],[0.24774688049999996]
song,['NOUN'],['NN'],[0.22649335]
beginning,['VERB'],['VBG'],[0.2257719]
Sam,['PROPN'],['NNP'],[0.22221469599999996]
your,['PRON'],['PRP$'],[0.21440240149999973]
will,['AUX'],['MD'],[0.20001029800000003]
care,['VERB'],['VB'],[0.18858152299999997]
have,['VERB'],['VBP'],[0.1856498474]
new,['ADJ'],['JJ'],[0.1686785252]
Going,['VERB'],['VBG'],[0.16059501499999998]
back,['ADV'],['RB'],[0.16007506999999999]
later,['ADV'],['RBR'],[0.15090082999999993]
what,['PRON'],['WP'],[0.1475352]
kids,['NOUN'],['NNS'],[0.13414177519999998]
to,['PART'],['TO'],[0.12906609520000006]
probably,['ADV'],['RB'],[0.12791657]
girlfriend,['NOUN'],['NN'],[0.11578987000000002]
if,['SCONJ'],['IN'],[0.108035564]
recorded,['VERB'],['VBN'],[0.095869064]
she,['PRON'],['PRP'],[0.08980918329999996]
spending,['VERB'],['VBG'],[0.0819976229]
but,['CCONJ'],['CC'],[0.07790613]
re,['AUX'],['VBP'],[0.077244879]
‘,['PUNCT'],['``'],[0.0723793447]
all,"['DET', 'PRON']",['DT'],[0.0715190155]
an,['DET'],['DT'],[0.07133176999999999]
great,['ADJ'],['JJ'],[0.06937690040000001]
wait,['VERB'],['VB'],[0.068377903]
yelled,['ADJ'],['JJ'],[0.06537914]
were,['AUX'],['VBD'],[0.05923748]
me,['PRON'],['PRP'],[0.056028068]
One,['NUM'],['CD'],[0.055527687]
time,['NOUN'],['NN'],[0.0328257513]
of,['ADP'],['IN'],[0.03262876099]
album,['NOUN'],['NN'],[0.0326011483]
did,['VERB'],['VBD'],[0.0273303464]
",",['PUNCT'],"[',']",[0.02720547000000001]
with,['ADP'],['IN'],[0.016422868]
Mitchell,['PROPN'],['NNP'],[0.014071465]
saying,['VERB'],['VBG'],[0.006821513]
rest,['NOUN'],['NN'],[0.0059877669]
thinking,['VERB'],['VBG'],[0.0055865496]
customers,['NOUN'],['NNS'],[0.004739309999999997]
see,['VERB'],['VB'],[0.0030593873000000003]
ON,['ADP'],['IN'],[0.0006474397]
simple,['ADJ'],['JJ'],[-8.016825e-06]
no,['DET'],['DT'],[-0.0031674253]
at,['ADP'],['IN'],[-0.004473209000000002]
my,['PRON'],['PRP$'],[-0.008942112120000002]
wins,['VERB'],['VBZ'],[-0.015319182000000004]
total,['ADJ'],['JJ'],[-0.018876493]
article,['NOUN'],['NN'],[-0.022109500000000004]
a,"['DET', 'PRON']",['DT'],[-0.02863598599999999]
solo,['NOUN'],['NN'],[-0.060753820000000014]
riding,['VERB'],['VBG'],[-0.077147]
Jackson,['PROPN'],['NNP'],[-0.07818126000000003]
caller,['NOUN'],['NN'],[-0.08977795]
by,['ADP'],['IN'],[-0.110113144]
here,['ADV'],['RB'],[-0.12132406]
help,['VERB'],['VB'],[-0.1598835]
days,['NOUN'],['NNS'],[-0.16927481549999995]
good,['ADJ'],['JJ'],[-0.1963118155]
was,['AUX'],['VBD'],[-0.19782352450000001]
in,['ADP'],"['IN', 'RP']",[-0.2083909893]
fired,['VERB'],['VBD'],[-0.21084928499999997]
look,['NOUN'],['NN'],[-0.230071061]
fed,['VERB'],['VBD'],[-0.2422227899999999]
refugees,['NOUN'],['NNS'],[-0.274364448]
fans,['NOUN'],['NNS'],[-0.2745366]
has,['VERB'],['VBZ'],[-0.2804207857]
wasted,['VERB'],['VBD'],[-0.33502483]
feels,['VERB'],['VBZ'],[-0.3379657199999999]
But,['CCONJ'],['CC'],[-0.39809227]
we,['PRON'],['PRP'],[-0.40414142499999994]
say,['VERB'],['VB'],[-0.41913223]
American,['PROPN'],['NNP'],[-0.4234843167]
Jay,['PROPN'],['NNP'],[-0.4346942939999999]
already,['ADV'],['RB'],[-0.43643904]
five,['NUM'],['CD'],[-0.453805914]
for,['ADP'],['IN'],[-0.5004790423000001]
times,['NOUN'],['NNS'],[-0.5091207]
wants,['VERB'],['VBZ'],[-0.5167191703999999]
is,['AUX'],['VBZ'],[-0.54982995]
u,['NOUN'],['NN'],[-0.5786143495999999]
r,"['AUX', 'NOUN']","['NN', 'VBP']",[-0.590087179]
started,['VERB'],['VBD'],[-0.6004676780000001]
fixing,['VERB'],['VBG'],[-0.6735382]
face,['NOUN'],['NN'],[-0.6783564099999999]
C,['NOUN'],['NN'],[-0.682095514]
because,['SCONJ'],['IN'],[-0.8145036620000001]
the,['DET'],['DT'],[-0.8414665138]
vom,['NOUN'],['NN'],[-0.85510588]
named,['VERB'],['VBN'],[-0.86280825]
headed,['VERB'],['VBD'],[-0.8724441299999999]
When,['SCONJ'],['WRB'],[-0.967379564]
some,['PRON'],['DT'],[-0.97922778]
tool,['NOUN'],['NN'],[-0.9837207810000002]
In,['ADP'],['IN'],[-0.9952144699999999]
Another,['PRON'],['DT'],[-1.0076065]
called,['VERB'],['VBN'],[-1.0214262100000002]
who,['PRON'],['WP'],[-1.0716624350000001]
<,['X'],['XX'],[-1.0883579249999997]
and,['CCONJ'],['CC'],[-1.1716689941]
What,"['DET', 'PRON']","['WDT', 'WP']",[-1.215452672]
done,['VERB'],['VBN'],[-1.33883381]
like,"['ADP', 'SCONJ']",['IN'],[-1.7293839000000002]
am,['AUX'],['VBP'],[-1.97650953]
said,['VERB'],['VBD'],[-1.98850724]
personally,['ADV'],['RB'],[-2.07419397]
“,['PUNCT'],['``'],[-2.108527426]
labeled,['VERB'],['VBD'],[-2.1628269625]
coming,['VERB'],['VBG'],[-2.20679761]
You,['PRON'],['PRP'],[-2.2843493390000003]
Go,['VERB'],['VB'],[-2.5078278]
"""",['PUNCT'],['``'],[-2.569224522]
fresh,['ADJ'],['JJ'],[-2.57596492]
us,['PRON'],['PRP'],[-2.643116474]
film,['NOUN'],['NN'],[-2.701258675]
yourself,['PRON'],['PRP'],[-2.75981143]
',['PUNCT'],['``'],[-3.686315348]
Her,['PRON'],['PRP$'],[-3.7147493497]
they,['PRON'],['PRP'],[-4.472630972]
